#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1666.09 Kbytes (    1.63 Meg).
  36  0.0000  0.0039  0.0015  0.0012  0.0001  0.0080  0.0082
  37  0.0001  0.0101  0.0045  0.0044  0.0003  0.5213  0.3738
  38  0.0444  0.0086  0.0101  0.0031  0.0060  0.0000  0.0017
  39  0.0474  0.0084  0.0094  0.0029  0.0055  0.0000  0.0017
  40  0.0001  0.0150  0.0389  0.0123  0.0365  0.0000  0.0139
  41  0.0459  0.0037  0.0016  0.0004  -0.0000  0.0000  0.0002
  42  0.0438  0.0038  0.0018  0.0004  -0.0000  0.0000  0.0002
  43  0.0035  0.0055  0.0348  0.0152  0.0202  0.0000  0.0001
  44  0.0006  0.0000  0.0040  0.0038  0.0018  0.0000  0.0029
  45  0.0064  0.0076  0.0176  0.0043  0.0102  0.0000  0.0008
  46  0.0019  0.0050  0.0309  0.0135  0.0142  0.0000  0.0005
  47  0.0194  0.0674  0.0369  0.0013  0.0191  0.0000  0.0067
  48  0.0001  0.0015  0.0291  0.0795  0.0005  0.0000  -0.0000
  49  0.0000  0.0000  0.0055  0.0496  0.0089  0.0000  0.0151
  50  0.0001  0.0013  0.0269  0.0857  0.0021  0.0000  0.0020
  51  0.0006  0.0691  0.0175  0.0078  0.0038  0.0000  0.0001
  52  0.0007  0.1168  0.0819  0.0231  0.0925  0.0001  0.0006
  53  0.0000  0.0024  0.0014  0.0013  0.0001  0.0003  0.2160
  54  0.0000  0.0000  0.0000  0.0000  0.0000  0.2263  0.0631
  55  0.0000  0.0000  0.0001  0.0000  0.0000  0.2429  0.0527
      120      121      122      123      124      125      126    
   1  0.0014  0.2384  0.0612  0.2610  0.0012  0.0000  0.0010
   2  0.0002  0.0638  0.0588  0.3159  0.0025  0.0001  0.0090
   3  0.0001  0.0236  0.0135  0.0048  0.0014  0.0001  0.0095
   4  0.0002  0.0319  0.0030  0.0002  0.0037  0.0001  0.0094
   5  0.0006  0.0081  0.0513  0.0000  0.0139  0.0010  0.1200
   6  0.0010  0.0281  0.0583  0.0000  0.1094  0.0008  0.0275
   7  0.0005  0.0076  0.1243  0.0000  0.0493  0.0001  -0.0002
   8  0.0008  0.0241  0.0129  0.0000  0.0199  0.0004  0.0922
   9  0.0000  0.0032  0.0066  0.0000  0.0306  0.0012  0.0480
  10  0.0061  0.0451  0.0638  0.0000  0.0388  0.0025  0.0617
  11  0.0144  0.0088  0.0333  0.0000  0.0578  0.0049  0.0262
  12  0.0004  0.0004  0.0012  0.0000  0.0021  0.0002  0.0012
  13  0.0090  0.0100  0.0054  0.0000  0.0839  0.0077  0.0420
  14  0.0006  0.0011  0.0009  0.0000  0.0040  0.0005  0.0006
  15  0.1592  0.0398  0.0797  0.0000  0.1689  0.0626  0.0859
  16  0.0762  0.0230  0.0198  0.0000  0.0130  0.0222  0.0012
  17  0.0894  0.0044  0.0097  0.0000  0.0118  0.0678  0.0144
  18  -0.0005  0.0035  0.0051  0.0000  0.0056  0.0279  0.0310
  19  0.0014  0.0002  0.0008  0.0000  0.0019  0.0031  0.0178
  20  0.0132  0.0000  0.0001  0.0000  0.0005  0.0063  0.0179
  21  0.0185  0.0000  0.0001  0.0000  0.0000  0.0042  0.0107
  22  0.1301  0.0003  0.0027  0.0000  0.0062  0.0991  0.0003
  23  0.0434  0.0003  0.0008  0.0000  0.0008  0.0624  0.0120
  24  0.0151  0.0002  0.0002  0.0000  0.0002  0.0985  0.0086
  25  0.0105  0.0001  0.0005  0.0000  0.0028  0.1499  0.0019
  26  0.0068  0.0006  0.0003  0.0000  0.0016  0.1078  0.0026
  27  0.1185  0.0003  0.0027  0.0000  0.0064  0.1129  0.0004
  28  0.0034  0.0000  0.0001  0.0000  0.0003  0.0121  0.0000
  29  0.0078  0.0000  0.0002  0.0000  0.0005  0.0090  0.0001
  30  0.0005  0.0001  0.0002  0.0000  0.0002  0.0010  0.0008
  31  0.0033  0.0124  0.0583  0.0000  0.1267  0.0153  0.0454
  32  0.0108  0.0029  0.0030  0.0000  0.0036  0.0006  0.0010
  33  0.0234  0.0053  0.0027  0.0000  0.0015  0.0008  0.0003
  34  0.0009  0.0002  0.0027  0.0000  0.0075  0.0013  0.0054
  35  0.0002  0.0001  0.0003  0.0000  0.0007  0.0001  0.0002
  36  0.0020  0.0032  0.0042  0.0000  0.0075  0.0009  0.0024
  37  0.0795  0.0551  0.0196  0.0000  0.0290  0.0022  0.0063
  38  0.0001  0.0185  0.0042  0.0956  0.0000  0.0000  0.0001
  39  0.0001  0.0184  0.0047  0.0950  0.0001  0.0000  0.0001
  40  0.0009  0.1506  0.0366  0.0000  0.0007  0.0000  0.0005
  41  0.0000  0.0042  0.0035  0.1137  0.0002  0.0000  0.0003
  42  0.0000  0.0041  0.0032  0.1137  0.0001  0.0000  0.0005
  43  0.0006  0.0073  0.0111  0.0000  0.0044  0.0010  0.1197
  44  0.0008  0.0199  0.0333  0.0000  0.1002  0.0008  0.0396
  45  0.0000  0.0000  0.1109  0.0000  0.0474  0.0000  0.0063
  46  0.0003  0.0143  0.0114  0.0000  0.0001  0.0003  0.0871
  47  0.0051  0.0677  0.0615  0.0000  0.0204  0.0017  0.0142
  48  -0.0001  0.0000  0.0000  0.0000  -0.0000  0.0061  0.0041
  49  0.0505  0.0002  0.0010  0.0000  0.0013  0.0209  0.0067
  50  0.0066  0.0000  0.0002  0.0000  0.0006  0.0813  0.0047
  51  0.0005  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  52  0.0157  0.0044  0.0036  0.0000  0.0030  -0.0000  0.0004
  53  0.0433  0.0247  0.0016  0.0000  0.0004  0.0000  0.0000
  54  0.0163  0.0098  0.0023  0.0000  0.0025  0.0001  0.0004
  55  0.0099  0.0096  0.0026  0.0000  0.0029  0.0001  0.0004
      127      128      129      130      131      132      133    
   1  0.0004  0.0003  0.0001  0.0017  0.0002  0.0001  0.0045
   2  0.0040  0.0033  0.0015  0.0219  0.0033  0.0007  0.0515
   3  0.0030  0.0022  0.0008  0.0106  0.0017  0.0005  0.0404
   4  0.0038  0.0052  0.0090  0.0319  0.0050  0.0020  0.1950
   5  0.0629  0.0580  0.0175  0.0119  0.0018  0.0006  0.1153
   6  0.0049  0.0239  0.0760  0.1012  0.0121  0.0004  0.1230
   7  0.0049  0.0112  0.0336  0.1814  0.0247  0.0010  0.1305
   8  0.0642  0.0582  0.0025  0.0978  0.0151  0.0010  0.1412
   9  0.0026  0.0184  0.0459  0.0088  0.0022  0.0019  0.1365
  10  0.0041  0.0193  0.0368  0.0166  0.0039  0.0015  0.0142
  11  0.0122  0.0234  0.0163  0.0252  0.0046  0.0017  0.0012
  12  0.0003  0.0007  0.0001  0.0008  0.0002  0.0000  0.0003
  13  0.0093  0.0190  0.0342  0.0174  0.0051  0.0026  0.0001
  14  0.0002  0.0001  0.0012  -0.0001  0.0000  0.0001  0.0001
  15  0.0228  0.0378  0.0561  0.0267  0.0151  0.0013  0.0003
  16  0.0058  -0.0001  0.0003  -0.0000  0.0063  0.0000  0.0001
  17  0.0032  0.0353  0.0280  0.0312  0.0730  0.0213  0.0001
  18  0.0191  0.0524  0.0801  0.0202  0.0523  0.0315  0.0001
  19  0.0202  0.0399  0.1375  0.0109  0.0034  0.0192  0.0000
  20  0.0478  0.0242  0.1868  0.0229  0.0242  0.0830  0.0001
  21  0.1835  0.0969  0.0275  0.0042  0.0609  0.0578  0.0000
  22  0.0264  0.0092  0.0119  0.0004  0.0317  0.0757  0.0000
  23  0.0095  0.0090  0.0298  0.0365  0.1685  0.1087  0.0000
  24  0.1097  0.0943  0.0114  0.0021  0.0442  0.0755  0.0000
  25  0.0102  0.0187  0.0023  0.0043  0.0749  0.0902  0.0001
  26  0.0012  0.0066  0.0004  0.0073  0.0576  0.0135  0.0000
  27  0.0289  0.0070  0.0132  0.0013  0.0486  0.2593  0.0000
  28  0.0014  0.0001  0.0021  0.0008  0.0215  0.0453  0.0000
  29  0.0079  0.0037  0.0003  0.0000  0.0007  0.0731  0.0000
  30  0.0004  0.0013  0.0014  0.0011  0.0043  0.0008  0.0000
  31  0.0141  0.0210  0.0019  0.0040  0.0026  0.0010  0.0002
  32  0.0003  0.0005  0.0004  0.0001  0.0005  0.0001  0.0000
  33  0.0001  0.0001  0.0005  0.0001  0.0006  0.0002  0.0000
  34  0.0019  0.0035  0.0005  0.0009  0.0012  0.0012  0.0002
  35  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  36  0.0008  0.0012  0.0000  0.0002  0.0001  0.0001  0.0001
  37  0.0020  0.0029  0.0000  0.0005  0.0001  0.0001  0.0001
  38  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000  0.0010
  39  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000  0.0010
  40  0.0002  0.0002  0.0001  0.0004  0.0001  0.0000  0.0001
  41  0.0002  0.0002  0.0001  0.0014  0.0002  0.0000  0.0060
  42  0.0002  0.0002  0.0001  0.0015  0.0002  0.0000  0.0060
  43  0.0522  0.0439  0.0102  0.0064  0.0008  0.0000  0.0079
  44  -0.0000  0.0083  0.0475  0.0645  0.0075  0.0000  0.0080
  45  0.0076  0.0103  0.0195  0.1179  0.0161  0.0006  0.0001
  46  0.0556  0.0484  0.0017  0.0649  0.0099  0.0005  0.0007
  47  0.0013  0.0049  0.0080  0.0023  0.0008  0.0003  0.0142
  48  0.1143  0.0867  0.0019  0.0059  0.0467  -0.0000  0.0000
  49  0.0019  0.0146  0.0288  0.0313  0.1306  0.0230  0.0000
  50  0.0718  0.0727  0.0137  0.0000  0.0146  0.0024  0.0000
  51  0.0000  0.0000  0.0000  0.0000  0.0004  0.0002  0.0000
  52  0.0001  0.0003  0.0002  -0.0000  0.0001  0.0002  0.0000
  53  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  54  0.0001  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000
  55  0.0001  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000
      134      135      136      137      138      139      140    
   1  0.0056  0.0011  0.0000  0.0036  0.0002  0.0000  0.0000
   2  0.0604  0.0103  0.0001  0.0301  0.0011  0.0002  0.0000
   3  0.0571  0.0104  0.0001  0.0307  0.0011  0.0002  0.0000
   4  0.1984  0.0377  0.0003  0.1091  0.0049  0.0007  0.0001
   5  0.0648  0.0158  0.0001  0.0441  0.0020  0.0002  0.0000
   6  0.0448  0.0092  0.0000  0.0198  0.0006  0.0000  0.0000
   7  0.0205  0.0061  0.0000  0.0215  0.0021  0.0003  0.0000
   8  0.0103  0.0073  0.0001  0.0368  0.0042  0.0005  0.0001
   9  0.0277  0.0089  0.0001  0.0741  0.0127  0.0016  0.0001
  10  0.0123  0.0075  0.0001  0.0567  0.0070  0.0012  0.0001
  11  0.1327  0.0036  0.0002  0.1262  0.0363  0.0189  0.0023
  12  0.0038  0.0002  0.0000  0.0026  0.0012  0.0019  0.0005
  13  0.1318  0.0181  0.0002  0.1282  0.0332  0.0346  0.0051
  14  0.0031  0.0002  0.0000  0.0075  0.0003  0.0015  0.0000
  15  0.0194  0.0422  0.0003  0.0151  0.0531  0.0431  0.0111
  16  0.0038  0.0145  0.0001  0.0009  0.0017  0.0011  0.0016
  17  0.0296  0.0303  0.0001  0.0126  0.0818  0.0454  0.0084
  18  0.0309  0.0603  0.0035  0.0234  0.1794  0.1017  0.0319
  19  0.0084  0.0036  0.0056  0.0016  0.0027  0.0014  0.0122
  20  0.0200  0.0102  0.0929  0.0053  0.0066  0.0053  0.0208
  21  0.0020  0.0019  0.0624  0.0008  0.0063  0.0022  0.0494
  22  0.0006  0.0002  0.0489  0.0001  -0.0001  0.0000  0.0936
  23  0.0013  0.0032  0.0612  0.0003  0.0107  0.0034  0.0378
  24  0.0031  0.0052  0.0691  0.0009  0.0163  0.0059  0.0165
  25  0.0172  0.0315  0.0860  0.0083  0.0595  0.0235  0.0098
  26  0.0067  0.0107  0.0031  0.0028  0.0182  0.0066  0.0113
  27  0.0060  0.0035  0.3805  0.0005  0.0012  0.0003  0.3365
  28  0.0002  0.0002  0.0833  0.0002  0.0005  0.0001  0.1556
  29  0.0025  0.0013  0.0749  0.0000  0.0000  0.0000  0.1464
  30  0.0014  0.0056  0.0006  0.0023  0.0347  0.0192  0.0015
  31  0.0061  0.1618  0.0008  0.0435  0.0150  0.1226  0.0053
  32  0.0000  0.0039  0.0000  0.0004  0.0076  0.0275  0.0041
  33  0.0005  0.0309  0.0002  0.0056  0.0073  0.0441  0.0063
  34  0.0058  0.2674  0.0014  0.0756  0.2144  0.2585  0.0052
  35  0.0001  0.0116  0.0001  0.0037  0.0018  0.0031  0.0011
  36  0.0014  0.0340  0.0002  0.0127  0.0869  0.0771  0.0001
  37  0.0016  0.0352  0.0002  0.0107  0.0397  0.0261  0.0000
  38  0.0014  0.0003  0.0000  0.0010  0.0001  0.0000  0.0000
  39  0.0014  0.0003  0.0000  0.0010  0.0001  0.0000  0.0000
  40  0.0001  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0000
  41  0.0059  0.0014  0.0000  0.0049  0.0003  0.0000  0.0000
  42  0.0060  0.0014  0.0000  0.0048  0.0003  0.0000  0.0000
  43  0.0133  0.0064  0.0001  0.0263  0.0019  0.0003  0.0000
  44  0.0153  0.0017  0.0000  0.0025  0.0000  0.0000  0.0000
  45  0.0041  0.0003  0.0000  0.0041  0.0007  0.0001  0.0000
  46  0.0001  0.0031  0.0000  0.0195  0.0021  0.0003  0.0000
  47  0.0054  0.0003  0.0000  0.0010  0.0010  0.0001  0.0000
  48  0.0008  0.0014  0.0174  0.0008  0.0046  0.0020  0.0073
  49  0.0011  0.0030  0.0039  0.0002  0.0073  0.0020  0.0070
  50  0.0022  0.0020  0.0018  0.0006  0.0025  0.0012  0.0040
  51  0.0006  0.0370  0.0002  0.0059  0.0086  0.0522  0.0034
  52  0.0003  0.0268  0.0001  0.0059  0.0044  0.0513  0.0033
  53  0.0000  0.0008  0.0000  0.0004  0.0042  0.0043  0.0000
  54  0.0001  0.0040  0.0000  0.0013  0.0050  0.0031  0.0000
  55  0.0001  0.0039  0.0000  0.0013  0.0050  0.0031  0.0000
      141      142      143      144      145      146      147    
   1  0.0000  0.1536  0.0000  0.0018  0.0000  0.0011  0.0000
   2  0.0000  0.2449  0.0000  0.0029  0.0000  0.0029  0.0001
   3  0.0000  0.0453  0.0000  0.0081  0.0001  0.0219  0.0007
   4  0.0000  0.0066  0.0000  0.0881  0.0005  0.0787  0.0065
   5  0.0000  0.0058  0.0000  0.0813  0.0009  0.1253  0.0028
   6  0.0000  0.0033  0.0000  0.0266  0.0006  0.1140  0.0051
   7  0.0000  0.0009  0.0000  0.0728  0.0003  0.0362  0.0030
   8  0.0000  0.0027  0.0000  0.1047  0.0008  0.0958  0.0024
   9  0.0002  0.0031  0.0001  0.0448  0.0007  0.1450  0.0075
  10  0.0001  0.0011  0.0005  0.1056  0.0001  0.0187  0.0018
  11  0.0004  0.0014  0.0138  0.1764  0.0017  0.0894  0.0034
  12  0.0001  0.0000  0.0050  0.0074  0.0007  0.0280  0.0008
  13  0.0010  0.0006  0.0269  0.0823  0.0011  0.0461  0.0017
  14  0.0003  0.0002  0.0008  0.0376  0.0001  0.0206  0.0000
  15  0.0051  0.0000  0.0478  0.0063  0.0018  0.0094  0.0023
  16  0.0004  0.0000  0.0198  0.0025  0.0011  0.0041  0.0006
  17  0.0004  0.0000  0.0458  0.0019  0.0187  0.0070  0.0063
  18  0.0006  0.0000  0.2666  0.0027  0.0321  0.0078  0.0224
  19  0.0001  0.0000  0.0493  0.0007  0.0025  0.0045  0.0070
  20  0.0005  0.0000  0.0699  0.0008  0.1578  0.0037  0.0024
  21  0.0010  0.0000  0.0531  0.0009  0.0565  0.0063  0.0058
  22  0.0027  0.0000  0.0537  0.0006  0.1447  0.0039  0.0040
  23  0.0007  0.0000  0.0049  0.0001  0.1747  0.0026  0.0011
  24  0.0002  0.0000  0.0392  0.0005  0.0771  0.0038  0.0038
  25  0.0010  0.0000  0.0465  0.0008  0.1116  0.0027  0.0039
  26  0.0004  0.0000  0.0345  0.0005  0.0190  0.0026  0.0010
  27  0.0093  0.0000  0.0649  0.0005  0.0484  0.0028  0.0012
  28  0.0042  0.0000  0.0267  0.0002  0.0040  0.0007  0.0004
  29  0.0041  0.0000  0.0183  0.0001  0.0169  0.0005  0.0001
  30  0.0007  0.0000  0.0508  0.0003  0.0072  0.0013  0.0076
  31  0.0668  0.0000  0.0249  0.0056  0.0014  0.0069  0.0018
  32  0.1712  0.0000  0.0012  0.0005  0.0002  0.0006  0.0011
  33  0.2617  0.0000  0.0003  0.0001  0.0001  0.0001  0.0001
  34  0.1277  0.0000  0.0104  0.0023  0.0009  0.0046  0.0086
  35  0.0098  0.0000  0.0033  0.0003  0.0003  0.0016  0.0007
  36  0.0099  0.0000  0.0024  0.0006  0.0001  0.0006  0.0523
  37  0.0017  0.0000  0.0006  0.0003  0.0001  0.0017  0.3661
  38  0.0000  0.0803  0.0000  0.0009  0.0000  0.0005  0.0000
  39  0.0000  0.0804  0.0000  0.0009  0.0000  0.0005  0.0000
  40  0.0000  0.0763  0.0000  0.0011  0.0000  0.0007  0.0000
  41  0.0000  0.1444  0.0000  0.0004  0.0000  0.0004  0.0000
  42  0.0000  0.1443  0.0000  0.0004  0.0000  0.0004  0.0000
  43  0.0000  0.0011  0.0000  0.0081  0.0000  0.0126  0.0018
  44  0.0000  0.0015  0.0000  0.0290  0.0002  0.0138  0.0000
  45  0.0000  0.0010  0.0000  0.0212  0.0003  0.0380  0.0007
  46  0.0000  0.0004  0.0000  0.0061  0.0000  0.0190  0.0021
  47  0.0002  0.0009  0.0006  0.0618  0.0000  0.0074  0.0001
  48  0.0001  0.0000  0.0017  0.0000  0.0525  0.0001  0.0001
  49  0.0001  0.0000  0.0076  0.0001  0.0039  0.0005  0.0011
  50  0.0000  0.0000  0.0067  0.0001  0.0576  0.0000  0.0003
  51  0.1658  0.0000  0.0004  0.0001  0.0001  0.0001  0.0000
  52  0.1496  0.0000  -0.0001  0.0001  0.0001  0.0000  0.0000
  53  0.0009  0.0000  0.0003  0.0002  0.0001  0.0008  0.1561
  54  0.0003  0.0000  0.0003  0.0002  0.0001  0.0008  0.1508
  55  0.0003  0.0000  0.0003  0.0002  0.0001  0.0008  0.1505
      148      149      150      151      152      153      154    
   1  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0003
   2  0.0002  0.0005  0.0000  0.0000  0.0000  0.0001  0.0003
   3  0.0018  0.0045  0.0001  0.0000  0.0000  0.0000  0.0000
   4  0.0167  0.1062  0.0253  0.0088  0.0000  0.0005  0.0002
   5  0.0066  0.0296  0.0175  0.0102  0.0000  0.0014  0.0013
   6  0.0124  0.0552  0.0192  0.0104  0.0000  0.0021  0.0021
   7  0.0078  0.0748  0.0338  0.0164  0.0000  0.0022  0.0019
   8  0.0057  0.0323  0.0148  0.0078  0.0000  0.0007  0.0008
   9  0.0187  0.1100  0.0593  0.0265  0.0001  0.0142  0.0116
  10  0.0047  0.0321  0.0722  0.0618  0.0001  0.0322  0.0373
  11  0.0184  0.1308  0.0872  0.3179  0.0017  0.1235  0.0963
  12  0.0074  0.0549  0.0205  0.1316  0.0006  0.0236  0.0023
  13  0.0067  0.0524  0.0350  0.0382  0.0026  0.1894  0.2733
  14  0.0001  0.0162  0.0116  0.0024  0.0000  0.0629  0.1129
  15  0.0106  0.0154  0.0271  0.0036  0.0062  0.0615  0.0424
  16  0.0027  0.0059  0.0075  0.0014  0.0040  0.0303  0.0069
  17  0.0731  0.0361  0.0280  0.0017  0.0807  0.0497  0.0580
  18  0.2783  0.0771  0.0253  0.0008  0.1208  0.0334  0.0260
  19  0.0693  0.0072  0.0006  0.0006  0.1679  0.0171  0.0090
  20  0.0191  0.0024  0.0016  0.0008  0.1520  0.0309  0.0398
  21  0.0451  0.0015  0.0019  0.0007  0.0591  0.0071  0.0164
  22  0.0369  0.0047  0.0024  0.0004  0.0509  0.0324  0.0485
  23  0.0107  0.0031  0.0019  0.0002  0.0249  0.0310  0.0426
  24  0.0335  0.0030  0.0002  0.0003  0.0689  0.0261  0.0326
  25  0.0356  0.0054  0.0054  0.0010  0.0994  0.0375  0.0555
  26  0.0068  0.0009  0.0036  0.0009  0.0784  0.0127  0.0278
  27  0.0075  0.0002  0.0008  0.0001  0.0068  0.0035  0.0057
  28  0.0026  0.0000  0.0001  0.0000  0.0018  0.0001  0.0001
  29  0.0003  0.0001  0.0001  0.0000  0.0000  0.0005  0.0007
  30  0.1000  0.0291  0.0091  0.0003  0.0087  0.0007  0.0006
  31  0.0055  0.0079  0.0355  0.0276  0.0064  0.0692  0.0090
  32  0.0002  0.0007  0.0017  0.0012  0.0010  0.0192  0.0002
  33  0.0002  0.0001  0.0012  0.0005  0.0003  0.0021  0.0001
  34  0.0156  0.0136  0.2826  0.2154  0.0241  0.0418  0.0106
  35  0.0069  0.0052  0.1245  0.0925  0.0102  0.0160  0.0040
  36  0.0087  0.0016  0.0052  0.0035  0.0000  0.0005  0.0000
  37  0.0425  0.0016  0.0002  0.0002  0.0002  0.0007  0.0001
  38  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  39  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  40  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  41  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  42  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  43  0.0046  0.0250  0.0038  0.0009  0.0000  0.0000  0.0000
  44  0.0001  0.0099  0.0093  0.0053  0.0000  0.0007  0.0006
  45  0.0017  0.0020  0.0000  0.0001  0.0000  0.0000  0.0000
  46  0.0053  0.0270  0.0045  0.0013  0.0000  0.0001  0.0001
  47  -0.0000  0.0090  0.0181  0.0062  0.0001  0.0144  0.0128
  48  0.0018  0.0005  0.0001  0.0000  0.0002  0.0001  0.0000
  49  0.0111  0.0014  0.0001  0.0001  0.0174  0.0065  0.0076
  50  0.0038  0.0007  0.0000  0.0000  0.0045  0.0012  0.0012
  51  0.0001  0.0001  0.0004  0.0002  0.0000  0.0000  0.0000
  52  -0.0000  0.0001  0.0004  0.0001  0.0000  0.0000  0.0001
  53  0.0183  0.0006  0.0001  0.0000  0.0000  0.0000  0.0000
  54  0.0172  0.0006  0.0000  0.0000  0.0000  0.0001  0.0000
  55  0.0172  0.0006  0.0000  0.0000  0.0000  0.0001  0.0000
      155      156      157      158      159      160      161    
   1  0.3545  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000
   2  0.2820  0.0000  0.0001  0.0000  0.0003  0.0000  0.0000
   3  0.0183  0.0000  0.0092  0.0002  0.0001  0.0000  0.0000
   4  0.0010  0.0000  0.2239  0.0041  0.0840  0.0000  0.0000
   5  0.0004  0.0000  0.1070  0.0023  0.1902  0.0000  0.0000
   6  0.0003  0.0000  0.1408  0.0022  0.1420  0.0000  0.0000
   7  0.0005  0.0000  0.2063  0.0037  0.0825  0.0000  0.0000
   8  0.0005  0.0000  0.0822  0.0017  0.2262  0.0000  0.0000
   9  0.0002  0.0001  0.1414  0.0025  0.1810  0.0000  0.0000
  10  0.0002  0.0012  0.0165  0.0006  0.0159  0.0000  0.0000
  11  0.0003  0.0115  0.0014  0.0040  0.0027  0.0001  0.0002
  12  0.0000  0.0017  0.0004  0.0012  0.0003  0.0000  0.0001
  13  0.0004  0.0885  0.0001  0.0133  0.0005  0.0004  0.0018
  14  0.0002  0.0159  0.0000  0.0009  0.0002  0.0000  0.0001
  15  0.0000  0.1726  0.0015  0.1030  0.0001  0.0033  0.0155
  16  0.0000  0.0340  0.0002  0.0147  0.0000  0.0001  0.0006
  17  0.0000  0.1341  0.0002  0.0146  0.0000  0.0509  0.1820
  18  0.0000  0.0166  0.0000  0.0022  0.0000  0.0172  0.0669
  19  0.0000  0.0089  0.0000  0.0004  0.0000  0.0069  0.0762
  20  0.0000  0.0650  0.0000  0.0011  0.0000  0.0783  0.1590
  21  0.0000  0.0296  0.0000  0.0002  0.0000  0.2254  0.0407
  22  0.0000  0.0580  0.0000  0.0005  0.0000  0.1645  0.0235
  23  0.0000  0.0428  0.0000  0.0006  0.0000  0.0801  0.0781
  24  0.0000  0.0333  0.0000  0.0004  0.0000  0.1527  0.0579
  25  0.0000  0.0731  0.0000  0.0009  0.0000  0.0983  0.1269
  26  0.0000  0.0410  0.0000  0.0008  0.0000  0.0537  0.1507
  27  0.0000  0.0062  0.0000  0.0000  0.0000  0.0082  0.0006
  28  0.0000  0.0002  0.0000  0.0000  0.0000  0.0012  0.0001
  29  0.0000  0.0004  0.0000  0.0000  0.0000  0.0000  0.0001
  30  0.0000  0.0012  0.0000  0.0004  0.0000  0.0001  0.0001
  31  0.0000  0.0856  0.0084  0.4517  0.0001  0.0007  0.0016
  32  0.0000  0.0321  0.0051  0.2663  0.0001  0.0003  0.0003
  33  0.0000  0.0028  0.0004  0.0209  0.0000  0.0000  0.0000
  34  0.0000  0.0270  0.0015  0.0776  0.0000  0.0001  0.0002
  35  0.0000  0.0087  0.0000  0.0002  0.0000  0.0000  0.0001
  36  0.0000  0.0007  0.0001  0.0041  0.0000  0.0000  0.0000
  37  0.0000  0.0004  0.0000  0.0004  0.0000  0.0000  0.0000
  38  0.0854  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000
  39  0.0854  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000
  40  0.0848  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000
  41  0.0427  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000
  42  0.0427  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000
  43  -0.0001  0.0000  0.0073  0.0002  0.0256  0.0000  0.0000
